name,keep,game
ff12_open_world,,Final Fantasy 12 Open World
slime_rancher,,Slime Rancher
ffmq,,Final Fantasy Mystic Quest
manual_freshtracks_ircheesecake82,,Manual_FreshTracks_IRCheesecake82
lethal_company,,Lethal Company
another_crab,,Another Crabs Treasure
rac3,,Ratchet and Clank 3
monster_sanctuary,,Monster Sanctuary
manual_marioparty9_smashebrada,,Manual_MarioParty9_SmashEBrada
manual_monsterhunterworld_panic,,Manual_MonsterHunterWorld_PaNIC
manual_mariokartds_xanderoni,,Manual_MarioKartDS_Xanderoni
kirby_air_ride,,Kirby Air Ride
metroidfusion,,Metroid Fusion
v6,,VVVVVV
manual_pokemonbw_snifit,,Manual_PokemonBW_Snifit
hexcells_infinite,,Hexcells Infinite
smw,,Super Mario World
ffxiitm,,Final Fantasy XII Trial Mode
sotn,,Symphony of the Night
manual_umamusumeprettyderby_quindo,,Manual_UmamusumePrettyDerby_Quindo
bfm,,Brave Fencer Musashi
manual_sonicxshadowgenerations_flutterrazzo,,Manual_SonicXShadowGenerations_FlutterRazzo
mm3,,Mega Man 3
manual_epicuniversewandmagic_tornadowizard,,Manual_EpicUniverseWandMagic_tornadowizard
manual_robloxforsaken_cocobird24,,Manual_RobloxForsaken_Cocobird24
little_witch_nobeta,,Little Witch Nobeta
balatro,,Balatro
fm,,Yu-Gi-Oh! Forbidden Memories
gl,,Gauntlet Legends
manual_shovelknighttreasuretrove_qlilaoftorment,,Manual_ShovelKnightTreasureTrove_QLilaOfTorment
sgtpuzzles,,Simon Tatham's Portable Puzzle Collection
cavern_of_dreams,,Cavern of Dreams
holo8,,holo8
manual_pokemonsnap_alirobotnik,,Manual_PokemonSnap_AliRobotnik
manual_phasmophobia_tinmines,,Manual_Phasmophobia_TinMines
mario_kart_double_dash,,Mario Kart Double Dash
landstalker,,Landstalker - The Treasures of King Nole
manual_toomanynights_wolfboi008,,Manual_TooManyNights_WolfBoi008
bumpstik,,Bumper Stickers
manual_EuroTruckSim2_bdi,,Manual_EuroTruckSim2_bdi
trackmania,,Trackmania
turnipboy,,TurnipBoy
manual_demonslayerkimetsunoyaibathehinokamichronicles_inuzuka28,,Manual_DemonSlayerKimetsunoYaibaTheHinokamiChronicles_Inuzuka28
manual_betrayal_axxroy,,Manual_Betrayal_Axxroy
pokemon_platinum,,Pokemon Platinum
melee,,Super Smash Bros. Melee
glover,,Glover
mmx,,Mega Man X
th07,,Touhou Youyoumu ~ Perfect Cherry Blossom
sly1,,Sly Cooper and the Thievius Raccoonus
streets_of_rage,,Streets of Rage
lingo,,Lingo
kss,,Kirby Super Star
iji,,Iji
hi_fi_rush,,Hi-Fi RUSH
minit,,Minit
ctjot,,Chrono Trigger Jets of Time
voidstranger,,Void Stranger
k64,,Kirby 64 - The Crystal Shards
pokemon_crystal,,Pokemon Crystal
vespadian,,Vespadian
grinch,,The Grinch
tyrian,,Tyrian
ffta,,Final Fantasy Tactics Advance
bloonstd6,,Bloons TD6
manual_currencywars_mayaxtg,,Manual_CurrencyWars_MayaXTG
manual_slimerancher_axxroy,,Manual_SlimeRancher_Axxroy
rac2,,Ratchet & Clank 2
manual_thelordoftheringsthereturnoftheking_zojalyx,,Manual_TheLordoftheRingsTheReturnoftheKing_Zojalyx
osu,,osu!
lil_gator_game,,Lil Gator Game
manual_honkaistarrailgoldandgears_erkigmo,,Manual_HonkaiStarRailGoldAndGears_Erkigmo
cave_story,,Cave Story
wordsearch,,WordSearch
fnafw,,FNaFW
yachtdice,,Yacht Dice
apeescape,,Ape Escape
manual_powerwashsimulator_hallojasper,,Manual_PowerwashSimulator_hallojasper
ffta2,,Final Fantasy Tactics A2
axiomverge,,Axiom Verge
checksfinder,,ChecksFinder
manual_fifa2001_satanos,,Manual_Fifa2001_Satanos
residentevil3remake,,Resident Evil 3 Remake
manual_battleblocktheater_commanderdot,,Manual_BattleBlockTheater_commanderdot
th08,,Touhou Eiyashou ~ Imperishable Night
manual_spyrothedragon_muffinjets,,Manual_SpyroTheDragon_MuffinJets
apsudoku,,Sudoku
celeste_open_world,,Celeste (Open World)
grim_dawn,,Grim Dawn
sadx,,Sonic Adventure DX
sonic_heroes,,Sonic Heroes
spyro2,,Spyro 2
soe,,Secret of Evermore
manual_vividstasis_juegariel,,Manual_vividstasis_JuegAriel
manual_worldofwarcraftdungeons_chakraa,,Manual_WorldofWarcraftDungeons_Chakraa
ff4fe,,Final Fantasy IV Free Enterprise
stardew_valley,,Stardew Valley
tits_the_3rd,,Trails in the Sky the 3rd
mmbn3,,MegaMan Battle Network 3
kh1,,Kingdom Hearts
fe8,,Fire Emblem Sacred Stones
spyro3,,Spyro 3
manual_vividlope_redpenguiin,,Manual_VIVIDLOPE_redpenguiin
saving_princess,,Saving Princess
liesofp,,Lies Of P
crosscode,,CrossCode
cuphead,,Cuphead
messenger,,The Messenger
tloz,,The Legend of Zelda
haste,,Haste
wl,,Wario Land
buckshot,,Buckshot Roulette
wargroove,,Wargroove
cat_quest,,Cat Quest
manual_mariokart7_bigbradley,,Manual_MarioKart7_BigBradley
factorio_saws,,Factorio - Space Age Without Space
manual_blocktales_wolfboi008,,Manual_BlockTales_WolfBoi008
bomb_rush_cyberfunk,,Bomb Rush Cyberfunk
nine_sols,,Nine Sols
dlcquest,,DLCQuest
anodyne,,Anodyne
khddd,,Kingdom Hearts Dream Drop Distance
factorio,,Factorio
noita-killsanity,,Noita-Killsanity
ror2,,Risk of Rain 2
dsr,,Dark Souls Remastered
dkc3,,Donkey Kong Country 3
generic,,Archipelago
manual_ffxivpotd_goomboss,,Manual_FFXIVPotD_Goomboss
crossword_ap,,CrosswordAP
openrct2,,OpenRCT2
manual_grensepiccartriderobloxcreateacart_grenhunterr,,Manual_GrensEpicCartRideRobloxCreateACart_Grenhunterr
cvhodis,,Castlevania - Harmony of Dissonance
tloz_oos,,The Legend of Zelda - Oracle of Seasons
portal2,,Portal 2
smsa2,,Super Mario Sunshine Arcade 2
into_the_breach,,Into the Breach
manual_cookservedelicious3_farren,,Manual_CookServeDelicious3_Farren
outer_wilds,,Outer Wilds
crystal_project,,Crystal Project
manual_onedeckdungeon_vertlizard,,Manual_onedeckdungeon_vertlizard
riftwizard,,Rift Wizard
oot,,Ocarina of Time
spelunky2,,Spelunky 2
jakanddaxter,,Jak and Daxter: The Precursor Legacy
manual_robloxtowerdefensesimulator_jujubeanyt,,Manual_RobloxTowerDefenseSimulator_JuJubeanYT
ittle_dew_2,,Ittle Dew 2
keywe,,KeyWe
Twilight Princess,,Twilight Princess
lego_star_wars_tcs,,Lego Star Wars: The Complete Saga
apgo,,Archipela-Go!
ss,,Skyward Sword
swr,,Star Wars Episode I Racer
manual_ispyspookymansionwiinormal_mjb20077,,Manual_ISPYSpookyMansionWiiNormal_MJB20077
sonic_rush,,Sonic Rush
dc1,,Dark Cloud 1
manual_kirbyairriders_manakatti,,Manual_KirbyAirRiders_ManaKatti
pokemon_rb,,Pokemon Red and Blue
mzm,,Metroid Zero Mission
smz3,,SMZ3
witness,,The Witness
terraria,,Terraria
banjo_tooie,,Banjo-Tooie
mk64,,Mario Kart 64
tmc,,The Minish Cap
kdl3,,Kirby's Dream Land 3
severed_soul,,Severed Soul
civv,,Civilization V
manual_welovekatamarireroll_sapphisylph,,Manual_WeLoveKatamariReroll_sapphisylph
cvcotm,,Castlevania - Circle of the Moon
alttp,,A Link to the Past
lunacid,,Lunacid
toem,,TOEM: A Photo Adventure
zillion,,Zillion
khdays,,Kingdom Hearts Days
manual_PLA_miro,,Manual_PLA_Miro
manual_platinumbattlezone_linneus,,Manual_PlatinumBattleZone_Linneus
shivers,,Shivers
manual_mkwii_magnetico,,Manual_mkwii_magnetico
air_delivery,,Air Delivery
ty_the_tasmanian_tiger,,Ty the Tasmanian Tiger
manual_silenthillspt_theagentofchaos,,Manual_SilentHillsPT_TheAgentOfChaos
osrs,,Old School Runescape
rotn,,Rift of the Necrodancer
hylics2,,Hylics 2
psychonauts,,Psychonauts
manual_cartoonnetworkpunchtimeexplosionxl_bunkbunker,,Manual_CartoonNetworkPunchTimeExplosionXL_BunkBunker
tabs,,Totally Accurate Battle Simulator
ahit,,A Hat in Time
shorthike,,A Short Hike
minishoot,,Minishoot Adventures
autopelago,,Autopelago
simpsonshitnrun,,The Simpsons Hit And Run
manual_robloxdecayingwinter_shadowwhelm,,Manual_RobloxDecayingWinter_ShadowWhelm
papermario,,Paper Mario
tww,,The Wind Waker
manual_fifa98roadtotheworldcup_satanos,,Manual_Fifa98RoadtotheWorldCup_Satanos
twistycube,,Twisty Cube
manual_monsterhunterwilds_raving,,Manual_MonsterHunterWilds_Raving
celeste64,,Celeste 64
yugioh06,,Yu-Gi-Oh! 2006
tunic,,TUNIC
inscryption,,Inscryption
faxanadu,,Faxanadu
smushi_come_home,,Smushi Come Home
spinball,,Spinball
lufia2ac,,Lufia II Ancient Cave
ultrakill,,ULTRAKILL
manual_buckshotroulette_wolfboi008,,Manual_BuckshotRoulette_WolfBoi008
brotato,,Brotato
ttyd,,Paper Mario: The Thousand-Year Door
aquaria,,Aquaria
cv64,,Castlevania 64
ladx,,Links Awakening DX
zelda2,,Zelda II: The Adventure of Link
x2wotc,,XCOM 2 War of the Chosen
manual_ssbmslippi_delta,,Manual_SSBMSlippi_Delta
dome_keeper,,Dome Keeper
pizza_tower,,Pizza Tower
manual_mhrisehub_axxroy,,Manual_MHRiseHub_Axxroy
manual_uncannycatgolf_spoonsnoops,,Manual_UncannyCatGolf_spoonsnoops
manual_ultimatemarvelvscapcom3_manualteam,,Manual_UltimateMarvelVsCapcom3_ManualTeam
bomberman_64,,Bomberman 64
repo,,R.E.P.O
khcom,,Kingdom Hearts Chain of Memories
spire,,Slay the Spire
apquest,,APQuest
khbbs,,Kingdom Hearts Birth by Sleep
mmx2,,Mega Man X2
oribf,,Ori and the Blind Forest
manual_newsupermariobroswii_zuils,,Manual_NewSuperMarioBrosWii_zuils
adventure,,Adventure
pokemon_bw,,Pokemon Black and White
rusted_moss,,Rusted Moss
wordipelago,,Wordipelago
webfishing,,WEBFISHING
manual_rhythmdoctor_crimsondestroyer,,Manual_RhythmDoctor_crimsonDestroyer
megamix,,Hatsune Miku Project Diva Mega Mix+
pvzr,,Plants vs. Zombies: Replanted
tje,,ToeJam and Earl
manual_smo_mp3,,Manual_SMO_mp3
manual_princesspeachshowtime_alirobotnik,,Manual_PrincessPeachShowtime_AliRobotnik
unfair_flips,,Unfair Flips
keymasters_keep,,Keymaster's Keep
manual_pokemonplatinum_linneus,,Manual_PokemonPlatinum_Linneus
blasphemous,,Blasphemous
earthbound,,EarthBound
powerwashsimulator,,Powerwash Simulator
manual_fireemblempathofradiance_mercenarygreil,,Manual_FireEmblemPathofRadiance_MercenaryGreil
manual_jumpultimatestars_pizzaking405,,Manual_JumpUltimateStars_Pizzaking405
manual_deadbydaylight-killer-c35_nivomi,,Manual_DeadByDaylight-Killer-C35_nivomi
dark_souls_3,,Dark Souls III
rain_world,,Rain World
ktane,,Keep Talking and Nobody Explodes
manual_borderlands4_jkxwing,,Manual_Borderlands4_jkxWinG
pmd_eos,,Pokemon Mystery Dungeon Explorers of Sky
mm2,,Mega Man 2
yoshisisland,,Yoshi's Island
waffles,,SMW: Spicy Mycena Waffles
rac1,,Ratchet & Clank
pseudoregalia,,Pseudoregalia
manual_legorockband_gwaf,,Manual_LEGORockBand_GWAF
candybox2,,Candy Box 2
marioland2,,Super Mario Land 2
fftii,,Final Fantasy Tactics Ivalice Island
manual_onemorenight_wolfboi008,,Manual_OneMoreNight_WolfBoi008
aus,,An Untitled Story
paint,,Paint
manual_donaldduckquackattack_1313e,,Manual_DonaldDuckQuackAttack_1313e
timespinner,,Timespinner
manual_diddykongracing_decoytroy,,Manual_DiddyKongRacing_DecoyTroy
ty_the_tasmanian_tiger_2,,Ty the Tasmanian Tiger 2
rogue_legacy,,Rogue Legacy
sc2,,Starcraft 2
unbeatable_arcade,,UNBEATABLE Arcade
sonicriders,,Sonic Riders
no100f,,Scooby-Doo! Night of 100 Frights
overcooked2,,Overcooked! 2
frogmonster,,Frogmonster
manual_pizzatower_steph,,Manual_PizzaTower_Steph
luigismansion,,Luigi's Mansion
wargroove2,,Wargroove 2
kh2,,Kingdom Hearts 2
manual_baldisbasicsclassicremastered_wolfboi008,,Manual_BaldisBasicsClassicRemastered_WolfBoi008
undertale,,Undertale
enderlilies,,Ender Lilies
manual_stray_arnold0,,Manual_Stray_Arnold0
mario_super_sluggers,,Mario Super Sluggers
animal_well,,ANIMAL WELL
civ_6,,Civilization VI
manual_gunfirereborn_NanashiSR,,Manual_GunfireReborn_NanashiSR
tevi,,Tevi
mlss,,Mario & Luigi Superstar Saga
manual_diablo2_maragan,,Manual_Diablo2_Maragan
jigsaw,,Jigsaw
manual_teamfortress2_gp,,Manual_TeamFortress2_GP
ror1,,Risk of Rain
dkc2,,Donkey Kong Country 2
manual_residentevil4_vincentssin,,Manual_ResidentEvil4_VincentsSin
spyro,,Spyro the Dragon
wl4,,Wario Land 4
reventure,,Reventure
hcniko,,Here Comes Niko!
manual_ets2_dopin,,Manual_ETS2_dopin
lrff13,,Lightning Returns: Final Fantasy XIII
sm64ex,,Super Mario 64
garfkart,,Garfield Kart - Furious Racing
cv_dos,,Castlevania: Dawn of Sorrow
soulblazer,,Soul Blazer
kon,,K-On! After School Live!!
hk,,Hollow Knight
superjunkoid,,Super Junkoid
manual_guitarhero2_nyvgf,,Manual_guitarhero2_nyvgf
manual_guitarherosmashhits_smalls,,Manual_GuitarHeroSmashHits_Smalls
khrecom,,Kingdom Hearts RE Chain of Memories
hades,,Hades
tloz_ooa,,The Legend of Zelda - Oracle of Ages
sa2b,,Sonic Adventure 2 Battle
manual_mmxlcxchalllenge_pizzaking405,,Manual_MMXLCXCHalllenge_Pizzaking405
bits_and_bops,,Bits & Bops
th06,,Touhou Koumakyou ~ the Embodiment of Scarlet Devil
shadow_the_hedgehog,,Shadow The Hedgehog
doom_ii,,DOOM II
hitman_woa,,HITMAN World of Assassination
mm1,,Mega Man
diddy_kong_racing,,Diddy Kong Racing
duke3d,,Duke Nukem 3D
astalon,,Astalon
ffxiv,,Manual_FFXIV_Silasary
pokemon_emerald,,Pokemon Emerald
manual_kirbyandtheforgottenland_noodlelizer,,Manual_KirbyandtheForgottenLand_Noodlelizer
manual_nightmarekart_lolz,,Manual_NightmareKart_LOLZ1190
checksmate,,ChecksMate
sm,,Super Metroid
subnautica,,Subnautica
manual_playtimewithpercy_wolfboi008,,Manual_PlaytimewithPercy_WolfBoi008
voltorb_flip,,Voltorb Flip
manual_hyrulewarriorsdefinitiveedition_elreaw,,Manual_HyruleWarriorsDefinitiveEdition_Elreaw
manual_grappledog_profdecube,,Manual_GrappleDog_ProfDeCube
metrocubevania,,MetroCUBEvania
zork_grand_inquisitor,,Zork Grand Inquisitor
celeste,,Celeste
gstla,,Golden Sun The Lost Age
pokepark,,PokePark
sly2,,Sly 2: Band of Thieves
ape_escape_3,,Ape Escape 3
manual_ktanecenturion_awesome7285,,Manual_KTaNE Centurion_Awesome7285
manual_plantsvszombies2gardendless_trikehard,,Manual_PlantsVsZombies2Gardendless_Trikehard
doom_1993,,DOOM 1993
raft,,Raft
placidplasticducksim,,Placid Plastic Duck Simulator
shapez,,shapez
pokemon_frlg,,Pokemon FireRed and LeafGreen
dmc3,,Devil May Cry 3
manual_bo6libertyfalls_delcatty16,,Manual_BO6LibertyFalls_Delcatty16
cavesofqud,,Caves of Qud
oot_soh,,Ship of Harkinian
noita,,Noita
doronko_wanko,,DORONKO WANKO
manual_clubhousegames51_buck,,Manual_ClubhouseGames51_Buck
manual_roguecraft_connorminer,,Manual_Roguecraft_ConnorMiner
heretic,,Heretic
tboir,,The Binding of Isaac Repentance
dark_souls_2,,Dark Souls II
manual_touhoufumoracing_awesomezuils,,Manual_Touhou Fumo Racing_AwesomeZuils
manual_eowechohunt_killedragon,,Manual_EoWEchoHunt_killedragon
glyphs,,GLYPHS
cccharles,,Choo-Choo Charles
ff1,,Final Fantasy
manual_drg_miro,,Manual_DRG_Miro
musedash,,Muse Dash
mmx3,,Mega Man X3
yoku,,Yoku's Island Express
refunct,,Refunct
residentevil2remake,,Resident Evil 2 Remake
manual_ghostrunner_evoker,,Manual_Ghostrunner_Evoker
isles_of_sea_and_sky,,Isles Of Sea And Sky
peaks_of_yore,,Peaks of Yore
ladx_beta,,Links Awakening DX Beta
satisfactory,,Satisfactory
manual_tmnf_dopin,,Manual_TMNF_dopin
manual_splatoon3_magekitlemonfoot,,Manual_Splatoon 3_MageKitLemonfoot
ty_the_tasmanian_tiger_3,,Ty the Tasmanian Tiger 3
sims4,,The Sims 4
star_fox_64,,Star Fox 64
tcg_card_shop_simulator,,TCG Card Shop Simulator
meritous,,Meritous
spelunker,,Spelunker
manual_ffdissidia_silasary,,Manual_ffdissidia_silasary
manual_crashteamracingnitrofueled_hallstead,,Manual_CrashTeamRacingNitroFueled_Hallstead
ff12_open_world,,Final Fantasy 12 Open World
slime_rancher,,Slime Rancher
ffmq,,Final Fantasy Mystic Quest
manual_freshtracks_ircheesecake82,,Manual_FreshTracks_IRCheesecake82
lethal_company,,Lethal Company
another_crab,,Another Crabs Treasure
rac3,,Ratchet and Clank 3
monster_sanctuary,,Monster Sanctuary
manual_marioparty9_smashebrada,,Manual_MarioParty9_SmashEBrada
manual_monsterhunterworld_panic,,Manual_MonsterHunterWorld_PaNIC
manual_mariokartds_xanderoni,,Manual_MarioKartDS_Xanderoni
kirby_air_ride,,Kirby Air Ride
metroidfusion,,Metroid Fusion
v6,,VVVVVV
manual_pokemonbw_snifit,,Manual_PokemonBW_Snifit
hexcells_infinite,,Hexcells Infinite
smw,,Super Mario World
ffxiitm,,Final Fantasy XII Trial Mode
sotn,,Symphony of the Night
manual_umamusumeprettyderby_quindo,,Manual_UmamusumePrettyDerby_Quindo
bfm,,Brave Fencer Musashi
manual_sonicxshadowgenerations_flutterrazzo,,Manual_SonicXShadowGenerations_FlutterRazzo
mm3,,Mega Man 3
manual_epicuniversewandmagic_tornadowizard,,Manual_EpicUniverseWandMagic_tornadowizard
manual_robloxforsaken_cocobird24,,Manual_RobloxForsaken_Cocobird24
little_witch_nobeta,,Little Witch Nobeta
balatro,,Balatro
fm,,Yu-Gi-Oh! Forbidden Memories
gl,,Gauntlet Legends
manual_shovelknighttreasuretrove_qlilaoftorment,,Manual_ShovelKnightTreasureTrove_QLilaOfTorment
sgtpuzzles,,Simon Tatham's Portable Puzzle Collection
cavern_of_dreams,,Cavern of Dreams
holo8,,holo8
manual_pokemonsnap_alirobotnik,,Manual_PokemonSnap_AliRobotnik
manual_phasmophobia_tinmines,,Manual_Phasmophobia_TinMines
mario_kart_double_dash,,Mario Kart Double Dash
landstalker,,Landstalker - The Treasures of King Nole
manual_toomanynights_wolfboi008,,Manual_TooManyNights_WolfBoi008
bumpstik,,Bumper Stickers
manual_EuroTruckSim2_bdi,,Manual_EuroTruckSim2_bdi
trackmania,,Trackmania
turnipboy,,TurnipBoy
manual_demonslayerkimetsunoyaibathehinokamichronicles_inuzuka28,,Manual_DemonSlayerKimetsunoYaibaTheHinokamiChronicles_Inuzuka28
manual_betrayal_axxroy,,Manual_Betrayal_Axxroy
pokemon_platinum,,Pokemon Platinum
melee,,Super Smash Bros. Melee
glover,,Glover
mmx,,Mega Man X
th07,,Touhou Youyoumu ~ Perfect Cherry Blossom
sly1,,Sly Cooper and the Thievius Raccoonus
streets_of_rage,,Streets of Rage
lingo,,Lingo
kss,,Kirby Super Star
iji,,Iji
hi_fi_rush,,Hi-Fi RUSH
minit,,Minit
ctjot,,Chrono Trigger Jets of Time
voidstranger,,Void Stranger
k64,,Kirby 64 - The Crystal Shards
pokemon_crystal,,Pokemon Crystal
vespadian,,Vespadian
grinch,,The Grinch
tyrian,,Tyrian
ffta,,Final Fantasy Tactics Advance
bloonstd6,,Bloons TD6
manual_currencywars_mayaxtg,,Manual_CurrencyWars_MayaXTG
manual_slimerancher_axxroy,,Manual_SlimeRancher_Axxroy
rac2,,Ratchet & Clank 2
manual_thelordoftheringsthereturnoftheking_zojalyx,,Manual_TheLordoftheRingsTheReturnoftheKing_Zojalyx
osu,,osu!
lil_gator_game,,Lil Gator Game
manual_honkaistarrailgoldandgears_erkigmo,,Manual_HonkaiStarRailGoldAndGears_Erkigmo
cave_story,,Cave Story
wordsearch,,WordSearch
fnafw,,FNaFW
yachtdice,,Yacht Dice
apeescape,,Ape Escape
manual_powerwashsimulator_hallojasper,,Manual_PowerwashSimulator_hallojasper
ffta2,,Final Fantasy Tactics A2
axiomverge,,Axiom Verge
checksfinder,,ChecksFinder
manual_fifa2001_satanos,,Manual_Fifa2001_Satanos
residentevil3remake,,Resident Evil 3 Remake
manual_battleblocktheater_commanderdot,,Manual_BattleBlockTheater_commanderdot
th08,,Touhou Eiyashou ~ Imperishable Night
manual_spyrothedragon_muffinjets,,Manual_SpyroTheDragon_MuffinJets
apsudoku,,Sudoku
celeste_open_world,,Celeste (Open World)
grim_dawn,,Grim Dawn
sadx,,Sonic Adventure DX
sonic_heroes,,Sonic Heroes
spyro2,,Spyro 2
soe,,Secret of Evermore
manual_vividstasis_juegariel,,Manual_vividstasis_JuegAriel
manual_worldofwarcraftdungeons_chakraa,,Manual_WorldofWarcraftDungeons_Chakraa
ff4fe,,Final Fantasy IV Free Enterprise
stardew_valley,,Stardew Valley
tits_the_3rd,,Trails in the Sky the 3rd
mmbn3,,MegaMan Battle Network 3
kh1,,Kingdom Hearts
fe8,,Fire Emblem Sacred Stones
spyro3,,Spyro 3
manual_vividlope_redpenguiin,,Manual_VIVIDLOPE_redpenguiin
saving_princess,,Saving Princess
liesofp,,Lies Of P
crosscode,,CrossCode
cuphead,,Cuphead
messenger,,The Messenger
tloz,,The Legend of Zelda
haste,,Haste
wl,,Wario Land
buckshot,,Buckshot Roulette
wargroove,,Wargroove
cat_quest,,Cat Quest
manual_mariokart7_bigbradley,,Manual_MarioKart7_BigBradley
factorio_saws,,Factorio - Space Age Without Space
manual_blocktales_wolfboi008,,Manual_BlockTales_WolfBoi008
bomb_rush_cyberfunk,,Bomb Rush Cyberfunk
nine_sols,,Nine Sols
dlcquest,,DLCQuest
anodyne,,Anodyne
khddd,,Kingdom Hearts Dream Drop Distance
factorio,,Factorio
noita-killsanity,,Noita-Killsanity
ror2,,Risk of Rain 2
dsr,,Dark Souls Remastered
dkc3,,Donkey Kong Country 3
generic,,Archipelago
manual_ffxivpotd_goomboss,,Manual_FFXIVPotD_Goomboss
crossword_ap,,CrosswordAP
openrct2,,OpenRCT2
manual_grensepiccartriderobloxcreateacart_grenhunterr,,Manual_GrensEpicCartRideRobloxCreateACart_Grenhunterr
cvhodis,,Castlevania - Harmony of Dissonance
tloz_oos,,The Legend of Zelda - Oracle of Seasons
portal2,,Portal 2
smsa2,,Super Mario Sunshine Arcade 2
into_the_breach,,Into the Breach
manual_cookservedelicious3_farren,,Manual_CookServeDelicious3_Farren
outer_wilds,,Outer Wilds
crystal_project,,Crystal Project
manual_onedeckdungeon_vertlizard,,Manual_onedeckdungeon_vertlizard
riftwizard,,Rift Wizard
oot,,Ocarina of Time
spelunky2,,Spelunky 2
jakanddaxter,,Jak and Daxter: The Precursor Legacy
manual_robloxtowerdefensesimulator_jujubeanyt,,Manual_RobloxTowerDefenseSimulator_JuJubeanYT
ittle_dew_2,,Ittle Dew 2
keywe,,KeyWe
Twilight Princess,,Twilight Princess
lego_star_wars_tcs,,Lego Star Wars: The Complete Saga
apgo,,Archipela-Go!
ss,,Skyward Sword
swr,,Star Wars Episode I Racer
manual_ispyspookymansionwiinormal_mjb20077,,Manual_ISPYSpookyMansionWiiNormal_MJB20077
sonic_rush,,Sonic Rush
dc1,,Dark Cloud 1
manual_kirbyairriders_manakatti,,Manual_KirbyAirRiders_ManaKatti
pokemon_rb,,Pokemon Red and Blue
mzm,,Metroid Zero Mission
smz3,,SMZ3
witness,,The Witness
terraria,,Terraria
banjo_tooie,,Banjo-Tooie
mk64,,Mario Kart 64
tmc,,The Minish Cap
kdl3,,Kirby's Dream Land 3
